************************************************************************
                           !    6 = TTPLOT format
COPINF = 'N'               ! Switch variable what should be done with
                           ! the inputfiles:
                           !   'N' = do not copy inputfiles into
                           !         outputfile,
                           !   'Y' = copy inputfiles into outputfile
DELTMP = 'Y'               ! Switch variable what should be done with
                           ! the temporary and binary output file:
                           !   'N' = do not delete,
                           !   'Y' = delete
STTIME = 1.                ! Start day of simulation
DELT   = 1.                ! Time step of integration


* Radiation parameter
  FRPAR = 0.5

IFLAG  = 1101              ! Indicates where weather error and warnings
                           ! go (1101 means errors and warnings to log
                           ! file, errors to screen, see FSE manual)

PLTMOD = 'CACAO'
* PLTMOD = 'NO CROP'

ETMOD = 'PENMAN'
* ETMOD = 'MAKKINK'                          
* ETMOD = 'PRIESTLEY/TAYLOR'
